,Value (%),Level,Frequency (Hz),Voltage (V)
110,85.0,55703.0,300.0,3.0058441310828257
111,90.0,58980.0,300.0,3.006266303966334
112,95.0,62257.0,300.0,3.007034007394757
113,100.0,65534.0,300.0,3.0065483125725057
114,0.0,0.0,400.0,0.17124330593096737
115,0.1,65.0,400.0,0.1716572385631884
116,0.2,131.0,400.0,0.17196636799706982
117,0.30000000000000004,196.0,400.0,0.18288222112246996
118,0.4,262.0,400.0,0.30468249817194193
119,0.5,327.0,400.0,0.42752712709250396
120,0.6000000000000001,393.0,400.0,0.5672679516440313
121,0.7000000000000001,458.0,400.0,0.6609703312137163
122,0.8,524.0,400.0,0.7415107091109913
123,0.9,589.0,400.0,0.8037907697476142
124,1.0,655.0,400.0,0.8738900290072356
125,2.0,1310.0,400.0,1.1767452714157323
126,3.0,1966.0,400.0,1.2236119816742175
127,4.0,2621.0,400.0,1.2568557161924967
128,5.0,3276.0,400.0,1.2873847278639878
129,6.0,3932.0,400.0,1.3177529346280923
130,7.0,4587.0,400.0,1.3408232386779102
131,8.0,5242.0,400.0,1.3665648242487554
132,9.0,5898.0,400.0,1.4008645909945605
133,10.0,6553.0,400.0,1.4305358164885023
134,15.0,9830.0,400.0,1.5676029594457388
135,20.0,13106.0,400.0,1.714601045471306
136,25.0,16383.0,400.0,1.8528327839691736
137,30.0,19660.0,400.0,1.9939615708779281
138,35.0,22936.0,400.0,2.1375659533358844
139,40.0,26213.0,400.0,2.2761857836773003
140,45.0,29490.0,400.0,2.4280497781985804
141,50.0,32767.0,400.0,2.562658686136381
142,55.0,36043.0,400.0,2.7025205543817807
143,60.0,39320.0,400.0,2.839668339800042
144,65.0,42597.0,400.0,2.944257051594206
145,70.0,45873.0,400.0,2.9933212689152913
146,75.0,49150.0,400.0,3.0059547744594126
147,80.0,52427.0,400.0,3.0060695779627946
148,85.0,55703.0,400.0,3.0060603776820254
149,90.0,58980.0,400.0,3.0065396723088975
150,95.0,62257.0,400.0,3.0073311364625184
151,100.0,65534.0,400.0,3.0077021877860983
152,0.0,0.0,500.0,0.17104201978820135
153,0.1,65.0,500.0,0.1708422536918236
154,0.2,131.0,500.0,0.17135618937589664
155,0.30000000000000004,196.0,500.0,0.1718930857606749
156,0.4,262.0,500.0,0.216208518160344
157,0.5,327.0,500.0,0.35563029297524956
158,0.6000000000000001,393.0,500.0,0.4783156370348216
159,0.7000000000000001,458.0,500.0,0.6224254749180563
160,0.8,524.0,500.0,0.729148811855829
161,0.9,589.0,500.0,0.8129420090212716
162,1.0,655.0,500.0,0.903334047567365
163,2.0,1310.0,500.0,1.3483364279622452
164,3.0,1966.0,500.0,1.4406098839246444
165,4.0,2621.0,500.0,1.475027094254538
166,5.0,3276.0,500.0,1.508269628736187
167,6.0,3932.0,500.0,1.5389053636646155
168,7.0,4587.0,500.0,1.5643394998528528
169,8.0,5242.0,500.0,1.5956773362077323
170,9.0,5898.0,500.0,1.6213271589781801
171,10.0,6553.0,500.0,1.6505229299623985
172,15.0,9830.0,500.0,1.7939059456647668
173,20.0,13106.0,500.0,1.93420798734326
174,25.0,16383.0,500.0,2.077352035752888
175,30.0,19660.0,500.0,2.219903186068709
176,35.0,22936.0,500.0,2.3613047013003925
177,40.0,26213.0,500.0,2.501701385867041
178,45.0,29490.0,500.0,2.6418365424525323
179,50.0,32767.0,500.0,2.7815840872092252
180,55.0,36043.0,500.0,2.8980086002034247
181,60.0,39320.0,500.0,2.9677310479637393
182,65.0,42597.0,500.0,3.0004828474693372
183,70.0,45873.0,500.0,3.007390018259443
184,75.0,49150.0,500.0,3.007611225010102
185,80.0,52427.0,500.0,3.007652026255256
186,85.0,55703.0,500.0,3.0076835472171974
187,90.0,58980.0,500.0,3.007650826218629
188,95.0,62257.0,500.0,3.0076175452029803
189,100.0,65534.0,500.0,3.007694587554141
190,0.0,0.0,600.0,0.1711229022565398
191,0.1,65.0,600.0,0.17073153031281482
192,0.2,131.0,600.0,0.1715297146714679
193,0.30000000000000004,196.0,600.0,0.1713477891195409
194,0.4,262.0,600.0,0.17793847025116877
195,0.5,327.0,600.0,0.271115393785212
196,0.6000000000000001,393.0,600.0,0.4106040506411955
197,0.7000000000000001,458.0,600.0,0.536838783019498
198,0.8,524.0,600.0,0.6861945409955128
199,0.9,589.0,600.0,0.8028281803717195
200,1.0,655.0,600.0,0.9118091062056323
201,2.0,1310.0,600.0,1.4415783134787714
202,3.0,1966.0,600.0,1.647121386155534
203,4.0,2621.0,600.0,1.6919872353525798
204,5.0,3276.0,600.0,1.728575071924735
205,6.0,3932.0,600.0,1.7571027425201438
206,7.0,4587.0,600.0,1.7831425771928169
207,8.0,5242.0,600.0,1.8072977943515443
208,9.0,5898.0,600.0,1.8401995184324518
209,10.0,6553.0,600.0,1.8647079463703162
210,15.0,9830.0,600.0,2.009573087303529
211,20.0,13106.0,600.0,2.1543425453167373
212,25.0,16383.0,600.0,2.2920122666631704
213,30.0,19660.0,600.0,2.4394702067222602
214,35.0,22936.0,600.0,2.5780161948101648
215,40.0,26213.0,600.0,2.717086598902113
216,45.0,29490.0,600.0,2.8434814961683106
217,50.0,32767.0,600.0,2.930103339657218
218,55.0,36043.0,600.0,2.9802067886931707
219,60.0,39320.0,600.0,3.0037368667741893
220,65.0,42597.0,600.0,3.007841392034281
221,70.0,45873.0,600.0,3.008002916963662
222,75.0,49150.0,600.0,3.00820844323589
223,80.0,52427.0,600.0,3.0083078062682262
224,85.0,55703.0,600.0,3.008198362928243
225,90.0,58980.0,600.0,3.008214123409209
226,95.0,62257.0,600.0,3.0083280468859384
227,100.0,65534.0,600.0,3.0083026061095293
228,0.0,0.0,700.0,0.17149923374126402
229,0.1,65.0,700.0,0.1713741899252294
230,0.2,131.0,700.0,0.17109194131168515
231,0.30000000000000004,196.0,700.0,0.1707716115359961
232,0.4,262.0,700.0,0.17227053727957942
233,0.5,327.0,700.0,0.2314801842146054
234,0.6000000000000001,393.0,700.0,0.3721014356346336
235,0.7000000000000001,458.0,700.0,0.49513887043915916
236,0.8,524.0,700.0,0.6316598367284131
237,0.9,589.0,700.0,0.779018173747979
238,1.0,655.0,700.0,0.9047604910989709
239,2.0,1310.0,700.0,1.500212262844899
240,3.0,1966.0,700.0,1.772061279018448
241,4.0,2621.0,700.0,1.8298281619237917
242,5.0,3276.0,700.0,1.8666923269288311
243,6.0,3932.0,700.0,1.8990231535873585
244,7.0,4587.0,700.0,1.927667307737549
245,8.0,5242.0,700.0,1.9544420448376831
246,9.0,5898.0,700.0,1.9856935585581912
247,10.0,6553.0,700.0,2.009633409144442
248,15.0,9830.0,700.0,2.1505509896076656
249,20.0,13106.0,700.0,2.2976521987802774
250,25.0,16383.0,700.0,2.441915321341348
251,30.0,19660.0,700.0,2.5754093152546504
252,35.0,22936.0,700.0,2.7150734174648394
253,40.0,26213.0,700.0,2.837611477029735
254,45.0,29490.0,700.0,2.922760555573524
255,50.0,32767.0,700.0,2.975058951594008
256,55.0,36043.0,700.0,3.001940491953566
257,60.0,39320.0,700.0,3.00931967714853
258,65.0,42597.0,700.0,3.0095648846317085
259,70.0,45873.0,700.0,3.009725929546482
260,75.0,49150.0,700.0,3.0098848943976924
261,80.0,52427.0,700.0,3.0102809064830613
262,85.0,55703.0,700.0,3.010497793101712
263,90.0,58980.0,700.0,3.009510322966459
264,95.0,62257.0,700.0,3.008388848741481
265,100.0,65534.0,700.0,3.0083885287317016
266,0.0,0.0,800.0,0.17128002705160775
267,0.1,65.0,800.0,0.17104369983947557
268,0.2,131.0,800.0,0.17114490292794513
269,0.30000000000000004,196.0,800.0,0.17137707001312213
270,0.4,262.0,800.0,0.17127114678060246
271,0.5,327.0,800.0,0.1993173626831877
272,0.6000000000000001,393.0,800.0,0.30288100319467703
273,0.7000000000000001,458.0,800.0,0.4493457929453365
274,0.8,524.0,800.0,0.5770604904885952
275,0.9,589.0,800.0,0.7222534814270464
276,1.0,655.0,800.0,0.8979902844886652
277,2.0,1310.0,800.0,1.557950264868887
278,3.0,1966.0,800.0,1.9134825548532597
279,4.0,2621.0,800.0,1.9943412624651626
280,5.0,3276.0,800.0,2.039225512223741
281,6.0,3932.0,800.0,2.066130253291285
282,7.0,4587.0,800.0,2.098040827124719
283,8.0,5242.0,800.0,2.1325604405797036
284,9.0,5898.0,800.0,2.154988405026837
285,10.0,6553.0,800.0,2.184045771787318
286,15.0,9830.0,800.0,2.3258000177835276
287,20.0,13106.0,800.0,2.4693919998630034
288,25.0,16383.0,800.0,2.606160493706136
289,30.0,19660.0,800.0,2.738956226310395
290,35.0,22936.0,800.0,2.8541353412981976
291,40.0,26213.0,800.0,2.92793255341037
292,45.0,29490.0,800.0,2.975714251592267
293,50.0,32767.0,800.0,3.000092835567345
294,55.0,36043.0,800.0,3.0082660449939898
295,60.0,39320.0,800.0,3.008657016925435
296,65.0,42597.0,800.0,3.008694458068083
297,70.0,45873.0,800.0,3.0092667955346553
298,75.0,49150.0,800.0,3.009126631257116
299,80.0,52427.0,800.0,3.0092875961694396
300,85.0,55703.0,800.0,3.0090908701657533
301,90.0,58980.0,800.0,3.0091467918723858
302,95.0,62257.0,800.0,3.009364638520613
303,100.0,65534.0,800.0,3.009565044636603
304,0.0,0.0,900.0,0.17101745903866686
305,0.1,65.0,900.0,0.1715199543736086
306,0.2,131.0,900.0,0.17149259353862165
307,0.30000000000000004,196.0,900.0,0.1709235361723684
308,0.4,262.0,900.0,0.1713222683407088
309,0.5,327.0,900.0,0.17414963462507993
310,0.6000000000000001,393.0,900.0,0.2441594511551257
311,0.7000000000000001,458.0,900.0,0.38009151947264086
312,0.8,524.0,900.0,0.5178556437000676
313,0.9,589.0,900.0,0.6503730478102979
314,1.0,655.0,900.0,0.8363093621362989
315,2.0,1310.0,900.0,1.6302043098873378
316,3.0,1966.0,900.0,2.0668037938461343
317,4.0,2621.0,900.0,2.196550233393209
318,5.0,3276.0,900.0,2.2447203434282956
319,6.0,3932.0,900.0,2.2841345062530833
320,7.0,4587.0,900.0,2.3138777339443433
321,8.0,5242.0,900.0,2.3427846161123598
322,9.0,5898.0,900.0,2.3744044610734556
323,10.0,6553.0,900.0,2.399108254973395
324,15.0,9830.0,900.0,2.5401451990793156
325,20.0,13106.0,900.0,2.6723505136653256
326,25.0,16383.0,900.0,2.79648702201104
327,30.0,19660.0,900.0,2.8868984211480826
328,35.0,22936.0,900.0,2.944369615029821
329,40.0,26213.0,900.0,2.9836744145171332
330,45.0,29490.0,900.0,3.0036027826826803
331,50.0,32767.0,900.0,3.0089904671017074
332,55.0,36043.0,900.0,3.0091278312937346
333,60.0,39320.0,900.0,3.0095220033230783
334,65.0,42597.0,900.0,3.009529523552556
335,70.0,45873.0,900.0,3.0098771341609076
336,75.0,49150.0,900.0,3.0099629767806455
337,80.0,52427.0,900.0,3.010163942913585
338,85.0,55703.0,900.0,3.010341148321536
339,90.0,58980.0,900.0,3.010216184507883
340,95.0,62257.0,900.0,3.010630277144952
341,100.0,65534.0,900.0,3.0105527547791424
342,0.0,0.0,1000.0,0.17088153489059119
343,0.1,65.0,1000.0,0.17116386350657795
344,0.2,131.0,1000.0,0.17088041485641056
345,0.30000000000000004,196.0,1000.0,0.17075833113070993
346,0.4,262.0,1000.0,0.1712710667781607
347,0.5,327.0,1000.0,0.17153123471785664
348,0.6000000000000001,393.0,1000.0,0.19628455012909257
349,0.7000000000000001,458.0,1000.0,0.28972804179815204
350,0.8,524.0,1000.0,0.44427099807488885
351,0.9,589.0,1000.0,0.5758974949967964
352,1.0,655.0,1000.0,0.7482757955650455
353,2.0,1310.0,1000.0,1.7013644815234552
354,3.0,1966.0,1000.0,2.1991399924264385
355,4.0,2621.0,1000.0,2.446294414980831
356,5.0,3276.0,1000.0,2.5116223286305392
357,6.0,3932.0,1000.0,2.5512299373588356
358,7.0,4587.0,1000.0,2.5780862769492505
359,8.0,5242.0,1000.0,2.6063964209062846
360,9.0,5898.0,1000.0,2.635630993074638
361,10.0,6553.0,1000.0,2.6646676392027935
362,15.0,9830.0,1000.0,2.7825037152745233
363,20.0,13106.0,1000.0,2.8704443990112627
364,25.0,16383.0,1000.0,2.9296292451894614
365,30.0,19660.0,1000.0,2.972634157595154
366,35.0,22936.0,1000.0,2.9985503084933125
367,40.0,26213.0,1000.0,3.009939296057517
368,45.0,29490.0,1000.0,3.011859354653097
369,50.0,32767.0,1000.0,3.0121432033154654
370,55.0,36043.0,1000.0,3.012231446008392
371,60.0,39320.0,1000.0,3.012296728000652
372,65.0,42597.0,1000.0,3.012408731418732
373,70.0,45873.0,1000.0,3.0125825767240917
374,75.0,49150.0,1000.0,3.0126398584721796
375,80.0,52427.0,1000.0,3.0127945831940077
376,85.0,55703.0,1000.0,3.012902586490034
377,90.0,58980.0,1000.0,3.013023470179116
378,95.0,62257.0,1000.0,3.012998029402723
379,100.0,65534.0,1000.0,3.0131888352256633
380,0.0,0.0,1100.0,0.16869786825037372
381,0.1,65.0,1100.0,0.16928340611957174
382,0.2,131.0,1100.0,0.17006086984588192
383,0.30000000000000004,196.0,1100.0,0.1706136867165143
384,0.4,262.0,1100.0,0.17054920474868085
385,0.5,327.0,1100.0,0.17060200636005785
386,0.6000000000000001,393.0,1100.0,0.195770774449905
387,0.7000000000000001,458.0,1100.0,0.2883649602002012
388,0.8,524.0,1100.0,0.4460997738847025
389,0.9,589.0,1100.0,0.5800849027863401
390,1.0,655.0,1100.0,0.7463581370427573
391,2.0,1310.0,1100.0,1.7056335718057563
392,3.0,1966.0,1100.0,2.1995803258644036
393,4.0,2621.0,1100.0,2.446372097351591
394,5.0,3276.0,1100.0,2.5089649675344248
395,6.0,3932.0,1100.0,2.5406106532841166
396,7.0,4587.0,1100.0,2.582196402380466
397,8.0,5242.0,1100.0,2.608894417139267
398,9.0,5898.0,1100.0,2.634415355976502
399,10.0,6553.0,1100.0,2.668843126628673
400,15.0,9830.0,1100.0,2.7839629598071105
401,20.0,13106.0,1100.0,2.873486011833826
402,25.0,16383.0,1100.0,2.932062759454284
403,30.0,19660.0,1100.0,2.974908146991787
404,35.0,22936.0,1100.0,3.000718374657399
405,40.0,26213.0,1100.0,3.012057600703064
406,45.0,29490.0,1100.0,3.0141155835076074
407,50.0,32767.0,1100.0,3.014529196129802
408,55.0,36043.0,1100.0,3.014499995238685
409,60.0,39320.0,1100.0,3.014496955145929
410,65.0,42597.0,1100.0,3.0144672742402285
411,70.0,45873.0,1100.0,3.0141573447821868
412,75.0,49150.0,1100.0,3.014121583690783
413,80.0,52427.0,1100.0,3.014116303529681
414,85.0,55703.0,1100.0,3.014113743451546
415,90.0,58980.0,1100.0,3.0141690251385893
416,95.0,62257.0,1100.0,3.014155904738168
417,100.0,65534.0,1100.0,3.014126863851937
418,0.0,0.0,1200.0,0.1699335859614839
419,0.1,65.0,1200.0,0.16986350382274795
420,0.2,131.0,1200.0,0.1699752672334978
421,0.30000000000000004,196.0,1200.0,0.16992734577105056
422,0.4,262.0,1200.0,0.16958861543382026
423,0.5,327.0,1200.0,0.17011023135227504
424,0.6000000000000001,393.0,1200.0,0.17097601777398042
425,0.7000000000000001,458.0,1200.0,0.22446965027009136
426,0.8,524.0,1200.0,0.3216312554069646
427,0.9,589.0,1200.0,0.48620451778435864
428,1.0,655.0,1200.0,0.6586924216974387
429,2.0,1310.0,1200.0,1.7947286107705696
430,3.0,1966.0,1200.0,2.3703589776152296
431,4.0,2621.0,1200.0,2.725642780016415
432,5.0,3276.0,1200.0,2.7985101237512198
433,6.0,3932.0,1200.0,2.828781047546482
434,7.0,4587.0,1200.0,2.8480224347470706
435,8.0,5242.0,1200.0,2.863906599493316
436,9.0,5898.0,1200.0,2.876060570403073
437,10.0,6553.0,1200.0,2.8895055407110126
438,15.0,9830.0,1200.0,2.9425025180504263
439,20.0,13106.0,1200.0,2.9789569105502
440,25.0,16383.0,1200.0,3.001451757038469
441,30.0,19660.0,1200.0,3.0116868693892536
442,35.0,22936.0,1200.0,3.0136377289247855
443,40.0,26213.0,1200.0,3.013863015800003
444,45.0,29490.0,1200.0,3.0139286978044764
445,50.0,32767.0,1200.0,3.013968059005654
446,55.0,36043.0,1200.0,3.0140092602630064
447,60.0,39320.0,1200.0,3.014048141449548
448,65.0,42597.0,1200.0,3.014055661679057
449,70.0,45873.0,1200.0,3.014097022941279
450,75.0,49150.0,1200.0,3.014221586742602
451,80.0,52427.0,1200.0,3.0142862287152865
452,85.0,55703.0,1200.0,3.01432486989449
453,90.0,58980.0,1200.0,3.0143805515937445
454,95.0,62257.0,1200.0,3.0145157557197297
455,100.0,65534.0,1200.0,3.0145531968623156
456,0.0,0.0,1300.0,0.16947445194982758
457,0.1,65.0,1300.0,0.1692303645008709
458,0.2,131.0,1300.0,0.16938028907620498
459,0.30000000000000004,196.0,1300.0,0.1696380569426562
460,0.4,262.0,1300.0,0.16945509135898837
461,0.5,327.0,1300.0,0.1691188410974461
462,0.6000000000000001,393.0,1300.0,0.170619446892299
463,0.7000000000000001,458.0,1300.0,0.2241526005944984
464,0.8,524.0,1300.0,0.3231581820050649
465,0.9,589.0,1300.0,0.484593268612936
466,1.0,655.0,1300.0,0.6535379443952792
467,2.0,1310.0,1300.0,1.7959458479176982
468,3.0,1966.0,1300.0,2.3707009880525454
469,4.0,2621.0,1300.0,2.7262555187155986
470,5.0,3276.0,1300.0,2.7981957141560407
471,6.0,3932.0,1300.0,2.82568503306348
472,7.0,4587.0,1300.0,2.8472248904076625
473,8.0,5242.0,1300.0,2.865378484411354
474,9.0,5898.0,1300.0,2.8784156022725806
475,10.0,6553.0,1300.0,2.8922705050905915
476,15.0,9830.0,1300.0,2.944438737138605
477,20.0,13106.0,1300.0,2.9803587933316944
478,25.0,16383.0,1300.0,3.002861480059171
479,30.0,19660.0,1300.0,3.0131020325759246
480,35.0,22936.0,1300.0,3.015190096298399
481,40.0,26213.0,1300.0,3.01529585952596
482,45.0,29490.0,1300.0,3.0154169032198204
483,50.0,32767.0,1300.0,3.015476745046034
484,55.0,36043.0,1300.0,3.0154913054903423
485,60.0,39320.0,1300.0,3.0155381069185796
486,65.0,42597.0,1300.0,3.0154787451070257
487,70.0,45873.0,1300.0,3.015437223839931
488,75.0,49150.0,1300.0,3.015332900656329
489,80.0,52427.0,1300.0,3.015255138283288
490,85.0,55703.0,1300.0,3.0152423378926727
491,90.0,58980.0,1300.0,3.0152012166377213
492,95.0,62257.0,1300.0,3.0152572983491694
493,100.0,65534.0,1300.0,3.0153176201900402
494,0.0,0.0,1400.0,0.16876523030610086
495,0.1,65.0,1400.0,0.16875979014007977
496,0.2,131.0,1400.0,0.1689713965977961
497,0.30000000000000004,196.0,1400.0,0.1689345154722751
498,0.4,262.0,1400.0,0.16880331146824556
499,0.5,327.0,1400.0,0.1687328293173019
500,0.6000000000000001,393.0,1400.0,0.16860242533768738
501,0.7000000000000001,458.0,1400.0,0.17241542170110272
502,0.8,524.0,1400.0,0.23637489358928465
503,0.9,589.0,1400.0,0.3345849307217648
504,1.0,655.0,1400.0,0.5429264888015406
505,2.0,1310.0,1400.0,1.8873290367113258
506,3.0,1966.0,1400.0,2.5958469789628933
507,4.0,2621.0,1400.0,2.8939546364862703
508,5.0,3276.0,1400.0,2.9624991282979276
509,6.0,3932.0,1400.0,2.977544947459842
510,7.0,4587.0,1400.0,2.985905202594507
511,8.0,5242.0,1400.0,2.9919041056665017
512,9.0,5898.0,1400.0,2.9963400810418137
513,10.0,6553.0,1400.0,2.999383213910908
514,15.0,9830.0,1400.0,3.011446622056805
515,20.0,13106.0,1400.0,3.014869046500804
516,25.0,16383.0,1400.0,3.0152310575484234
517,30.0,19660.0,1400.0,3.01536938176961
518,35.0,22936.0,1400.0,3.0154429040132773
519,40.0,26213.0,1400.0,3.015520266374146
520,45.0,29490.0,1400.0,3.0155472271968984
521,50.0,32767.0,1400.0,3.015567307809685
522,55.0,36043.0,1400.0,3.015584348329691
523,60.0,39320.0,1400.0,3.01561642930876
524,65.0,42597.0,1400.0,3.015713792279969
525,70.0,45873.0,1400.0,3.015685151405908
526,75.0,49150.0,1400.0,3.0157304327877665
527,80.0,52427.0,1400.0,3.0159365990793447
528,85.0,55703.0,1400.0,3.015786194489481
529,90.0,58980.0,1400.0,3.0157623537618363
530,95.0,62257.0,1400.0,3.015959719785155
531,100.0,65534.0,1400.0,3.0158354759934327
532,0.0,0.0,1500.0,0.1687354693978701
533,0.1,65.0,1500.0,0.16842834002502527
534,0.2,131.0,1500.0,0.16902547824823735
535,0.30000000000000004,196.0,1500.0,0.1687439496566669
536,0.4,262.0,1500.0,0.16901931806024376
537,0.5,327.0,1500.0,0.1685352232868432
538,0.6000000000000001,393.0,1500.0,0.16885427302346936
539,0.7000000000000001,458.0,1500.0,0.1720369301504569
540,0.8,524.0,1500.0,0.23656561940977222
541,0.9,589.0,1500.0,0.33542695641834747
542,1.0,655.0,1500.0,0.5494192469447963
543,2.0,1310.0,1500.0,1.8780440333554818
544,3.0,1966.0,1500.0,2.593122175808473
545,4.0,2621.0,1500.0,2.89511547191212
546,5.0,3276.0,1500.0,2.9626970543382187
547,6.0,3932.0,1500.0,2.9767258024616603
548,7.0,4587.0,1500.0,2.985482389691269
549,8.0,5242.0,1500.0,2.9909788774308446
550,9.0,5898.0,1500.0,2.995720862144708
551,10.0,6553.0,1500.0,2.9998711488014407
552,15.0,9830.0,1500.0,3.011423741358495
553,20.0,13106.0,1500.0,3.015025131264047
554,25.0,16383.0,1500.0,3.0154553043917094
555,30.0,19660.0,1500.0,3.015536906881961
556,35.0,22936.0,1500.0,3.015554747426379
557,40.0,26213.0,1500.0,3.0155419470357323
558,45.0,29490.0,1500.0,3.0155103460713786
559,50.0,32767.0,1500.0,3.015579628185656
560,55.0,36043.0,1500.0,3.0155324267451955
561,60.0,39320.0,1500.0,3.015513466166601
562,65.0,42597.0,1500.0,3.0155720279537626
563,70.0,45873.0,1500.0,3.015555467448373
564,75.0,49150.0,1500.0,3.0155964286983554
565,80.0,52427.0,1500.0,3.0154990657272
566,85.0,55703.0,1500.0,3.015303699765244
567,90.0,58980.0,1500.0,3.015179615978588
568,95.0,62257.0,1500.0,3.015020811132387
569,100.0,65534.0,1500.0,3.015014090927355
570,0.0,0.0,1600.0,0.1678452822315146
571,0.1,65.0,1600.0,0.16779848080324725
572,0.2,131.0,1600.0,0.16789408372081635
573,0.30000000000000004,196.0,1600.0,0.1680975299295018
574,0.4,262.0,1600.0,0.16766959687002228
575,0.5,327.0,1600.0,0.16791000420667104
